city_from,city_to,estimated_travelers_per_year
Москва,Санкт-Петербург,950000
Москва,Сочи,780000
Москва,Казань,680000
Москва,Нижний Новгород,620000
Москва,Краснодар,580000
Москва,Екатеринбург,560000
Москва,Ростов-на-Дону,540000
Москва,Воронеж,520000
Москва,Симферополь,490000
Москва,Самара,480000
Москва,Уфа,470000
Москва,Волгоград,450000
Москва,Пермь,440000
Москва,Калининград,430000
Москва,Саратов,410000
Москва,Тольятти,400000
Москва,Ижевск,390000
Москва,Барнаул,380000
Москва,Иркутск,370000
Москва,Омск,360000
Москва,Новосибирск,350000
Москва,Хабаровск,340000
Москва,Красноярск,330000
Москва,Владивосток,320000
Москва,Ярославль,310000
Москва,Тула,300000
Москва,Архангельск,290000
Москва,Мурманск,280000
Москва,Петропавловск-Камчатский,270000
Москва,Якутск,260000
Москва,Махачкала,250000
Москва,Владикавказ,230000
Москва,Челябинск,500000
Москва,Новороссийск,220000
Москва,Белгород,210000
Москва,Липецк,200000
Москва,Курск,190000
Москва,Орёл,180000
Москва,Брянск,170000
Москва,Смоленск,160000
Москва,Тверь,150000
Москва,Владимир,140000
Москва,Рязань,130000
Москва,Калуга,120000
Москва,Тамбов,110000
Москва,Кострома,100000
Москва,Вологда,90000
Москва,Иваново,80000
Москва,Балашиха,70000
Москва,Подольск,60000
Москва,Сергиев Посад,50000
Москва,Суздаль,40000
Москва,Переславль-Залесский,30000
Москва,Ростов Великий,20000
Москва,Анапа,185000
Москва,Геленджик,175000
Москва,Минеральные Воды,165000
Москва,Пятигорск,155000
Москва,Ессентуки,145000
Москва,Кисловодск,135000
Москва,Железноводск,125000
Москва,Ялта,115000
Москва,Алушта,105000
Москва,Евпатория,95000
Москва,Феодосия,85000
Москва,Керчь,75000
Москва,Севастополь,195000
Москва,Великий Новгород,65000
Москва,Псков,55000
Москва,Петрозаводск,45000
Москва,Выборг,35000
Москва,Сыктывкар,55000
Москва,Чита,45000
Москва,Южно-Сахалинск,35000
Москва,Улан-Удэ,65000
Москва,Нальчик,55000
Москва,Черкесск,45000
Москва,Майкоп,35000
Москва,Элиста,25000
Москва,Нарьян-Мар,15000
Москва,Ханты-Мансийск,35000
Москва,Салехард,25000
Москва,Анадырь,15000
Москва,Комсомольск-на-Амуре,30000
Москва,Орск,40000
Москва,Нижний Тагил,60000
Санкт-Петербург,Москва,920000
Санкт-Петербург,Калининград,450000
Санкт-Петербург,Петрозаводск,150000
Санкт-Петербург,Мурманск,140000
Санкт-Петербург,Великий Новгород,130000
Санкт-Петербург,Псков,120000
Санкт-Петербург,Выборг,110000
Санкт-Петербург,Сочи,350000
Санкт-Петербург,Казань,280000
Санкт-Петербург,Екатеринбург,260000
Санкт-Петербург,Нижний Новгород,240000
Санкт-Петербург,Ростов-на-Дону,220000
Санкт-Петербург,Краснодар,200000
Санкт-Петербург,Симферополь,190000
Санкт-Петербург,Минеральные Воды,180000
Санкт-Петербург,Архангельск,170000
Санкт-Петербург,Вологда,160000
Санкт-Петербург,Ярославль,150000
Санкт-Петербург,Кострома,140000
Санкт-Петербург,Иваново,130000
Санкт-Петербург,Владимир,120000
Санкт-Петербург,Тверь,110000
Санкт-Петербург,Воронеж,100000
Санкт-Петербург,Белгород,90000
Санкт-Петербург,Курск,80000
Санкт-Петербург,Орёл,70000
Санкт-Петербург,Брянск,60000
Санкт-Петербург,Смоленск,50000
Санкт-Петербург,Калуга,40000
Санкт-Петербург,Рязань,30000
Санкт-Петербург,Тула,95000
Санкт-Петербург,Анапа,85000
Санкт-Петербург,Геленджик,75000
Санкт-Петербург,Ялта,65000
Санкт-Петербург,Севастополь,55000
Санкт-Петербург,Пятигорск,45000
Санкт-Петербург,Кисловодск,35000
Санкт-Петербург,Суздаль,25000
Санкт-Петербург,Переславль-Залесский,15000
Санкт-Петербург,Ростов Великий,10000
Новосибирск,Москва,320000
Новосибирск,Барнаул,150000
Новосибирск,Кемерово,140000
Новосибирск,Новокузнецк,130000
Новосибирск,Томск,120000
Новосибирск,Омск,110000
Новосибирск,Красноярск,100000
Новосибирск,Иркутск,90000
Новосибирск,Екатеринбург,180000
Новосибирск,Челябинск,170000
Новосибирск,Тюмень,160000
Новосибирск,Хабаровск,80000
Новосибирск,Владивосток,70000
Новосибирск,Новороссийск,60000
Новосибирск,Сочи,50000
Новосибирск,Краснодар,40000
Новосибирск,Уфа,30000
Новосибирск,Казань,20000
Новосибирск,Санкт-Петербург,100000
Екатеринбург,Москва,520000
Екатеринбург,Челябинск,200000
Екатеринбург,Тюмень,190000
Екатеринбург,Пермь,180000
Екатеринбург,Уфа,170000
Екатеринбург,Казань,160000
Екатеринбург,Нижний Тагил,150000
Екатеринбург,Магнитогорск,140000
Екатеринбург,Омск,130000
Екатеринбург,Новосибирск,120000
Екатеринбург,Красноярск,110000
Екатеринбург,Санкт-Петербург,240000
Екатеринбург,Сочи,100000
Екатеринбург,Краснодар,90000
Екатеринбург,Ростов-на-Дону,80000
Екатеринбург,Тюмень,190000
Екатеринбург,Сургут,70000
Екатеринбург,Нижневартовск,60000
Екатеринбург,Курган,50000
Екатеринбург,Орск,40000
Казань,Москва,650000
Казань,Нижний Новгород,180000
Казань,Уфа,170000
Казань,Самара,160000
Казань,Тольятти,150000
Казань,Ижевск,140000
Казань,Екатеринбург,130000
Казань,Челябинск,120000
Казань,Санкт-Петербург,250000
Казань,Сочи,110000
Казань,Симферополь,100000
Казань,Волгоград,90000
Казань,Астрахань,80000
Казань,Оренбург,70000
Казань,Йошкар-Ола,60000
Казань,Чебоксары,50000
Казань,Ульяновск,40000
Казань,Пенза,30000
Казань,Саранск,20000
Нижний Новгород,Москва,600000
Нижний Новгород,Казань,170000
Нижний Новгород,Самара,160000
Нижний Новгород,Уфа,150000
Нижний Новгород,Ижевск,140000
Нижний Новгород,Чебоксары,130000
Нижний Новгород,Владимир,110000
Нижний Новгород,Иваново,100000
Нижний Новгород,Ярославль,90000
Нижний Новгород,Кострома,80000
Нижний Новгород,Санкт-Петербург,220000
Нижний Новгород,Ростов-на-Дону,70000
Нижний Новгород,Воронеж,60000
Нижний Новгород,Сочи,50000
Нижний Новгород,Дзержинск,40000
Челябинск,Москва,480000
Челябинск,Екатеринбург,190000
Челябинск,Уфа,180000
Челябинск,Магнитогорск,170000
Челябинск,Орск,160000
Челябинск,Курган,150000
Челябинск,Тюмень,140000
Челябинск,Омск,130000
Челябинск,Новосибирск,120000
Челябинск,Казань,110000
Челябинск,Самара,100000
Челябинск,Санкт-Петербург,200000
Челябинск,Сочи,90000
Челябинск,Краснодар,80000
Челябинск,Москва,480000
Челябинск,Пермь,70000
Челябинск,Тольятти,60000
Самара,Москва,460000
Самара,Тольятти,190000
Самара,Уфа,180000
Самара,Казань,170000
Самара,Оренбург,160000
Самара,Саратов,150000
Самара,Волгоград,140000
Самара,Нижний Новгород,130000
Самара,Екатеринбург,120000
Самара,Челябинск,110000
Самара,Санкт-Петербург,190000
Самара,Сочи,100000
Самара,Симферополь,90000
Самара,Пенза,80000
Самара,Ульяновск,70000
Самара,Димитровград,60000
Омск,Москва,340000
Омск,Новосибирск,110000
Омск,Томск,100000
Омск,Барнаул,90000
Омск,Красноярск,80000
Омск,Тюмень,170000
